"¹øÈ£","°³¹æ¼­ºñ½º¸í","°³¹æ¼­ºñ½º¾ÆÀÌµð","°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå","°ü¸®¹øÈ£","ÀÎÇã°¡ÀÏÀÚ","ÀÎÇã°¡Ãë¼ÒÀÏÀÚ","¿µ¾÷»óÅÂ±¸ºÐÄÚµå","¿µ¾÷»óÅÂ¸í","»ó¼¼¿µ¾÷»óÅÂÄÚµå","»ó¼¼¿µ¾÷»óÅÂ¸í","Æó¾÷ÀÏÀÚ","ÈÞ¾÷½ÃÀÛÀÏÀÚ","ÈÞ¾÷Á¾·áÀÏÀÚ","Àç°³¾÷ÀÏÀÚ","¼ÒÀçÁöÀüÈ­","¼ÒÀçÁö¸éÀû","¼ÒÀçÁö¿ìÆí¹øÈ£","¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò","µµ·Î¸íÀüÃ¼ÁÖ¼Ò","µµ·Î¸í¿ìÆí¹øÈ£","»ç¾÷Àå¸í","ÃÖÁ¾¼öÁ¤½ÃÁ¡","µ¥ÀÌÅÍ°»½Å±¸ºÐ","µ¥ÀÌÅÍ°»½ÅÀÏÀÚ","¾÷ÅÂ±¸ºÐ¸í","ÁÂÇ¥Á¤º¸x(epsg5174)","ÁÂÇ¥Á¤º¸y(epsg5174)","¸ñÀç»ý»ê¾÷±¸ºÐÄÚµå¸í","¸ñÀç»ý»ê¾÷Á¾·ù¸í","Ãë±Þ¸ñÀçÁ¦Ç°","ÀÎ·Âº¸À¯ÇöÈ²","³â°£»ý»ê·®","ÀÚº»±Ý","»óÅÂ±¸ºÐ¸í",
"1","Á¦Àç¾÷","09_27_03_P","4181000","418100090202400007","2024-07-26","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã ÃáÃµ·Î ***, ¸Þ°¡¾¾Æ¼ºôµù ***È£ (È¿ÀÚµ¿)","24329","***(4Á¾)","2024-08-05 15:06:37","I","2024-08-07 00:13:39","","264625.007546706","486195.45439825","Á¦Àç¾÷","4Á¾","¸ñÀçÄ¨","1¸í","30000","30","¿µ¾÷",
"2","Á¦Àç¾÷","09_27_03_P","4181000","418100090202400001","2024-01-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã ³²Ãá·Î **, ***È£ (Åð°èµ¿)","24370","***(4Á¾)","2024-01-09 09:26:01","I","2024-05-17 01:13:33","","264164.138221018","484758.925824151","Á¦Àç¾÷","4Á¾","¿ìµåÄ¨","1¸í","70000","104","¿µ¾÷",
"3","Á¦Àç¾÷","09_27_03_P","4181000","418100090202100002","2021-05-03","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã µ¿³»¸é ÇÐ°î¸® ***-**","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã µ¿³»¸é ¿µ¼­·Î ****","24408","ÃáÃµ¸ñÀçÇùµ¿Á¶ÇÕ(1Á¾)","2024-02-05 16:30:01","I","2024-05-17 01:13:33","","266875.394640702","479902.732280695","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","2¸í","0","350","¿µ¾÷",
"4","Á¦Àç¾÷","09_27_03_P","4181000","418100090202200005","2022-07-01","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã ÃáÁÖ·Î***¹ø±æ **(Åð°èµ¿)","24451","***(4Á¾)","2022-08-23 15:40:47","I","2024-05-17 01:13:33","","263812.127252946","484398.562484848","Á¦Àç¾÷","4Á¾","¿ìµåÄ¨, Åé¹ä, ¿ìµåÆç¸´, ¸ñÅº","1","0","90","¿µ¾÷",
"5","Á¦Àç¾÷","09_27_03_P","4181000","418100090202200004","2022-06-22","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã »çºÏ¸é ¼Ö¹Ù¿ì±æ ***-**","24201","***(1Á¾)","2025-04-01 13:41:32","U","2025-04-03 02:40:00","","","","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ µî","1","0","40","¿µ¾÷",
"6","Á¦Àç¾÷","09_27_03_P","4181000","418100090201700011","2017-12-06","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã ÈÄ¼®·Î***¹ø±æ **(ÈÄÆòµ¿)","24232","***(1Á¾)","2022-10-07 16:45:04","I","2024-05-17 01:13:33","","265494.679825114","487838.028137451","Á¦Àç¾÷","1Á¾","","","0","0","¿µ¾÷",
"7","Á¦Àç¾÷","09_27_03_P","4181000","418100090201300025","2013-11-22","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã µ¿³»¸é °ÅµÎ¸® ***","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã µ¿³»¸é °ÅµÎ±æ ***","","°­¿ø³ó±â±¸(1Á¾)","2013-12-17 16:34:10","I","2024-05-17 01:13:33","","268208.729280421","484523.488708845","Á¦Àç¾÷","1Á¾","","","0","30","¿µ¾÷",
"8","Á¦Àç¾÷","09_27_03_P","4181000","418100090201300029","2013-11-22","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-261-8181","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã ½Åµ¿¸é ÆÈ¹Ì¸® ***-*","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã ½Åµ¿¸é ÇÑÄ¡·Î ***","","(ÁÖ)ÀÏÈïÁ¦Àç¼Ò(1Á¾)","2013-12-17 16:34:43","I","2024-05-17 01:13:33","","261122.117479129","478351.773371361","Á¦Àç¾÷","1Á¾","","","0","50","¿µ¾÷",
"9","Á¦Àç¾÷","09_27_03_P","4181000","418100090201600002","2016-08-09","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","033-255-9390","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã Åð°è°ø´Ü*±æ ** (Åð°èµ¿)","","(ÁÖ)¹é»ó(1Á¾)","2016-08-09 13:59:25","I","2024-05-17 01:13:33","","264992.819977272","482784.159216975","Á¦Àç¾÷","1Á¾","Á¦Àç¸ñ","","1000","50","¿µ¾÷",
"10","Á¦Àç¾÷","09_27_03_P","4181000","418100090201300024","2013-11-22","","01","¿µ¾÷/Á¤»ó","1","Á¤»ó","","","","","","","","","°­¿øÆ¯º°ÀÚÄ¡µµ ÃáÃµ½Ã ¼­¸é ´ç½£¾È±æ **","24463","(ÁÖ)¾ÆÀÌÁ¦ÀÌ ¹ÚÁ¾¹Î(1Á¾)","2017-01-17 09:13:42","I","2024-05-17 01:13:33","","253169.355992557","481525.339594702","Á¦Àç¾÷","1Á¾","","","0","30","¿µ¾÷",
